|   iter    |  target   | colsam... | learni... | max_depth | n_esti... |
-------------------------------------------------------------------------
| [0m1        [0m | [0m-0.3687  [0m | [0m0.651    [0m | [0m0.04212  [0m | [0m4.925    [0m | [0m1.541e+04[0m |
| [95m2        [0m | [95m-0.3374  [0m | [95m0.3658   [0m | [95m0.03834  [0m | [95m1.202    [0m | [95m8.462e+03[0m |
| [0m3        [0m | [0m-0.3684  [0m | [0m0.3148   [0m | [0m0.07415  [0m | [0m9.916    [0m | [0m4.831e+03[0m |
| [0m4        [0m | [0m-0.3688  [0m | [0m0.1731   [0m | [0m0.1372   [0m | [0m6.591    [0m | [0m5.558e+03[0m |
| [0m5        [0m | [0m-0.3685  [0m | [0m0.5196   [0m | [0m0.03249  [0m | [0m1.666    [0m | [0m1.803e+04[0m |
| [0m6        [0m | [0m-0.3688  [0m | [0m0.8146   [0m | [0m0.1697   [0m | [0m8.337    [0m | [0m1.982e+04[0m |
| [95m7        [0m | [95m-0.3215  [0m | [95m0.6195   [0m | [95m0.1646   [0m | [95m4.792    [0m | [95m646.2    [0m |
| [0m8        [0m | [0m-0.3686  [0m | [0m0.5087   [0m | [0m0.03001  [0m | [0m8.355    [0m | [0m1.398e+04[0m |
| [0m9        [0m | [0m-0.3543  [0m | [0m0.6088   [0m | [0m0.0621   [0m | [0m9.986    [0m | [0m2.847e+03[0m |
| [0m10       [0m | [0m-0.3688  [0m | [0m0.6539   [0m | [0m0.1022   [0m | [0m4.645    [0m | [0m1.458e+04[0m |
| [0m11       [0m | [0m-0.3688  [0m | [0m0.3905   [0m | [0m0.0861   [0m | [0m3.871    [0m | [0m1.895e+04[0m |
| [0m12       [0m | [0m-0.3654  [0m | [0m0.9268   [0m | [0m0.1646   [0m | [0m1.307    [0m | [0m1.887e+04[0m |
| [0m13       [0m | [0m-0.3688  [0m | [0m0.9554   [0m | [0m0.1633   [0m | [0m5.332    [0m | [0m1.934e+04[0m |
| [0m14       [0m | [0m-0.3228  [0m | [0m0.4753   [0m | [0m0.07058  [0m | [0m1.148    [0m | [0m859.8    [0m |
| [0m15       [0m | [0m-0.3307  [0m | [0m0.1478   [0m | [0m0.03431  [0m | [0m1.3      [0m | [0m4.606e+03[0m |
