Loaded dataframe from path :  /root/Documents/bachelor/train.parquet
time needed for reduction: 157.52357292175293 sec
PCA / information lost:  0.044167715608192326
|   iter    |  target   | colsam... | learni... | max_depth | n_esti... |
-------------------------------------------------------------------------
| [0m1        [0m | [0m-0.001662[0m | [0m0.5285   [0m | [0m0.03367  [0m | [0m4.925    [0m | [0m2.423e+03[0m |
| [95m2        [0m | [95m0.00128  [0m | [95m0.3067   [0m | [95m0.03088  [0m | [95m1.202    [0m | [95m1.551e+03[0m |
| [0m3        [0m | [0m-0.000862[0m | [0m0.2671   [0m | [0m0.05727  [0m | [0m9.916    [0m | [0m1.094e+03[0m |
| [0m4        [0m | [0m-0.006744[0m | [0m0.1568   [0m | [0m0.1037   [0m | [0m6.591    [0m | [0m1.186e+03[0m |
| [95m5        [0m | [95m0.001591 [0m | [95m0.4264   [0m | [95m0.02657  [0m | [95m1.666    [0m | [95m2.752e+03[0m |
| [0m6        [0m | [0m-0.03161 [0m | [0m0.6558   [0m | [0m0.1277   [0m | [0m8.337    [0m | [0m2.977e+03[0m |
| [0m7        [0m | [0m-0.005051[0m | [0m0.5041   [0m | [0m0.1239   [0m | [0m4.792    [0m | [0m568.6    [0m |
| [0m8        [0m | [0m0.0005776[0m | [0m0.4179   [0m | [0m0.02475  [0m | [0m8.355    [0m | [0m2.244e+03[0m |
| [0m9        [0m | [0m-0.000171[0m | [0m0.4957   [0m | [0m0.04839  [0m | [0m9.986    [0m | [0m845.1    [0m |
| [0m10       [0m | [0m-0.01054 [0m | [0m0.5308   [0m | [0m0.07791  [0m | [0m4.645    [0m | [0m2.32e+03 [0m |
| [0m11       [0m | [0m-0.004438[0m | [0m0.326    [0m | [0m0.06608  [0m | [0m3.871    [0m | [0m2.868e+03[0m |
| [0m12       [0m | [0m0.001268 [0m | [0m0.7431   [0m | [0m0.1239   [0m | [0m1.307    [0m | [0m2.858e+03[0m |
| [0m13       [0m | [0m-0.0304  [0m | [0m0.7653   [0m | [0m0.1229   [0m | [0m5.332    [0m | [0m2.917e+03[0m |
| [0m14       [0m | [0m0.001139 [0m | [0m0.3919   [0m | [0m0.05464  [0m | [0m1.148    [0m | [0m595.5    [0m |
| [0m15       [0m | [0m0.001096 [0m | [0m0.1372   [0m | [0m0.02791  [0m | [0m1.3      [0m | [0m1.066e+03[0m |
| [0m16       [0m | [0m0.001565 [0m | [0m0.4807   [0m | [0m0.03501  [0m | [0m2.614    [0m | [0m874.0    [0m |
| [0m17       [0m | [0m-0.008313[0m | [0m0.5781   [0m | [0m0.07566  [0m | [0m7.914    [0m | [0m2.172e+03[0m |
| [0m18       [0m | [0m-0.01701 [0m | [0m0.4089   [0m | [0m0.09333  [0m | [0m5.155    [0m | [0m2.908e+03[0m |
| [0m19       [0m | [0m-0.02118 [0m | [0m0.2035   [0m | [0m0.137    [0m | [0m5.481    [0m | [0m1.981e+03[0m |
| [0m20       [0m | [0m0.0001034[0m | [0m0.5793   [0m | [0m0.03484  [0m | [0m8.782    [0m | [0m1.705e+03[0m |
| [0m21       [0m | [0m-0.000968[0m | [0m0.1485   [0m | [0m0.06106  [0m | [0m4.254    [0m | [0m1.68e+03 [0m |
| [0m22       [0m | [0m-0.000229[0m | [0m0.2256   [0m | [0m0.03454  [0m | [0m9.542    [0m | [0m2.139e+03[0m |
| [0m23       [0m | [0m-0.007179[0m | [0m0.1945   [0m | [0m0.1399   [0m | [0m8.576    [0m | [0m631.9    [0m |
| [0m24       [0m | [0m-0.01333 [0m | [0m0.2426   [0m | [0m0.1322   [0m | [0m7.065    [0m | [0m1.243e+03[0m |
| [0m25       [0m | [0m-0.003244[0m | [0m0.6141   [0m | [0m0.09657  [0m | [0m2.894    [0m | [0m2.505e+03[0m |
| [0m26       [0m | [0m-0.000199[0m | [0m0.1414   [0m | [0m0.05315  [0m | [0m2.866    [0m | [0m2.93e+03 [0m |
| [0m27       [0m | [0m-0.000879[0m | [0m0.7366   [0m | [0m0.1047   [0m | [0m2.037    [0m | [0m2.895e+03[0m |
| [0m28       [0m | [0m-0.007153[0m | [0m0.1642   [0m | [0m0.09817  [0m | [0m9.126    [0m | [0m1.349e+03[0m |
| [0m29       [0m | [0m-0.01686 [0m | [0m0.557    [0m | [0m0.1395   [0m | [0m4.366    [0m | [0m2.428e+03[0m |
| [0m30       [0m | [0m0.000909 [0m | [0m0.7273   [0m | [0m0.09682  [0m | [0m2.36     [0m | [0m1.437e+03[0m |
| [0m31       [0m | [0m-0.02672 [0m | [0m0.1329   [0m | [0m0.1322   [0m | [0m7.129    [0m | [0m2.986e+03[0m |
| [0m32       [0m | [0m-0.01716 [0m | [0m0.554    [0m | [0m0.1274   [0m | [0m4.476    [0m | [0m2.918e+03[0m |
| [0m33       [0m | [0m0.0009014[0m | [0m0.4083   [0m | [0m0.1445   [0m | [0m1.745    [0m | [0m875.5    [0m |
| [0m34       [0m | [0m0.0003985[0m | [0m0.6655   [0m | [0m0.03552  [0m | [0m3.407    [0m | [0m2.753e+03[0m |
| [0m35       [0m | [0m-0.004341[0m | [0m0.7373   [0m | [0m0.08845  [0m | [0m4.777    [0m | [0m875.9    [0m |
